,lag,fit_alpha,fit_alpha_c,fit_var_c,base_acc,chrom_rng,acc_mean,lineage,pred_lag,pred_alpha
DFFB,11.369027503956653,0.0704905778537658,0.0303335815141426,0.8107317431121245,0.25130928271548414,1.0,0.197196974390863,Baso/Eo/Mast,6.15225675449385,6.391272312517633
SLC2A5,3.4069215636915677,13.943403488279184,0.0534336968853266,0.7244674303751882,0.05729564633763382,1.0,0.07275841951413475,HSC/MPP,6.318710850352145,4.368625009333738
CNR2,1.0378300316775613,1.4134811005244707,0.0826428420666241,1.098104343366343,0.17556764638475378,1.0,0.16194743075516319,Lymphoid,6.124965589169314,5.735118646418286
RCAN3,9.779685883476626,0.0696305488621279,0.0281188750928332,0.8986769651969354,0.19737879007669845,1.0,0.2749108720857149,HSC/MPP,7.176268075553603,-0.6978457502034958
CLSPN,7.318018873263878,4.093409156444654,0.0837074487561687,0.9222922591053836,0.30609862122066794,1.0,0.23021948428392908,MK,6.215171650596201,6.421461099070379
HIVEP3,10.787060920051246,0.058680499876808,0.0465154425846543,0.8023537859662631,0.08464803986946413,1.0,0.08718722733510056,Lymphoid,6.081573905405986,5.531547257814647
PATJ,8.76508831418774,0.1161333495624114,0.0299965866470269,0.8034787186787595,0.1075803070258999,1.0,0.06884399013523418,HSC/MPP,5.821114857368041,7.630676949130128
DNAJC6,4.96194755100785,0.6665105968693639,0.1835311011273106,0.5926956879262137,0.3185068801231497,1.0,0.33066216405731336,MK,6.260584639491187,2.3169504814417285
PDE4B,9.28082685796066,0.2572381340773813,0.0206788045884528,0.7228235931944733,0.03625332017499006,1.0,0.03361902999956601,Lymphoid,6.141994071477331,6.065333038935306
SGIP1,9.362934491667014,0.0537746538119855,0.0310189821405577,0.769958966649909,0.08907407306420591,1.0,0.08496690657526373,HSC/MPP,6.158867835008843,5.454766231679382
SLC35D1,13.186301139631023,0.114307872760301,0.0322000529774497,1.0172900040120867,0.03942568639331008,1.0,0.040527034006502434,Baso/Eo/Mast,6.475430844091617,4.70945935439929
IL12RB2,0.7128582499286404,0.8234068094978165,0.1563145141455051,0.6943967641154811,0.2333677171890594,1.0,0.189601544309616,HSC/MPP,5.951226114022857,7.118004706653809
NEGR1,5.981823570764149,0.8421277551386994,0.0895897608547483,0.6800222288356248,0.2310597155560874,1.0,0.22841993039254227,HSC/MPP,6.3809795042292725,4.401418344737882
IFI44L,12.796902227158839,0.3587526408754253,0.0064060874915498,0.8882882330429087,0.13384002161957673,1.0,0.113219137690064,HSC/MPP,6.050113861451505,6.250441588664238
LINC01725,8.21687862296659,0.0374132434627991,0.0238827323435615,0.8973094941143608,0.07591739175511619,1.0,0.07009154440787412,Lymphoid,6.1375325011418465,5.974290413194207
TTLL7,6.062753461677872,1.1782536692953225,0.0776390874775087,1.1881514938239792,0.1188060727418016,1.0,0.0943290040334624,Baso/Eo/Mast,6.330164781348077,5.573170306834839
