gene,lag_mean,lag_std,sign_flip,cv
HES4,-0.625,1.1277743568639962,0.1,1.8044389709823938
TNFRSF4,-3.075,1.7231874535290697,0.025,0.560386163749291
PRDM16,-0.4625,0.4794202227691276,0.0,1.0365842654467623
SMIM1,-6.725,4.239619676338904,0.1,0.6304267176712126
UTS2,-0.925,0.6666145812986692,0.0,0.7206644122147775
SLC2A5,0.3375,0.6163146517810525,0.05,1.826117486758674
DHRS3,-0.125,1.1166355717063647,0.25,8.933084573650918
PADI4,0.3625,0.4741769184597664,0.0,1.3080742578200453
HSPG2,0.0,0.0,0.0,
RUNX3,0.575,0.48153400710645555,0.0,0.837450447141662
CD52,-1.875,1.6723860200324565,0.0,0.8919392106839769
PTAFR,0.5875,0.9346623721965059,0.05,1.590914676079159
PHACTR4,0.3875,0.8402938474129155,0.1,2.168500251388169
ZBTB8A,-3.3625,0.7581845092060376,0.0,0.22548238192001122
CLSPN,2.275,3.3409392391960675,0.0,1.468544720525744
CSF3R,5.7375,0.8802520945729128,0.0,0.15342084437000658
CDCA8,-1.5375,0.8092241654819757,0.0,0.5263246604760817
CDC20,-2.075,0.23848480035423641,0.0,0.11493243390565609
KIF2C,-1.3375,1.7726657186283037,0.1,1.325357546637984
DHCR24,0.7375,0.5360445410597892,0.0,0.7268400556742903
NFIA,5.65,2.046948949045872,0.0,0.3622918493886499
DNAJC6,0.0,0.0,0.0,
PDE4B,17.4375,1.9273929931386593,0.0,0.1105314978144034
SGIP1,1.9625,0.7614747205259016,0.0,0.3880125964463193
IL12RB2,-0.475,0.5695392874947258,0.025,1.199030078936265
PTGER3,-2.6875,1.248436522214886,0.025,0.4645345198939111
IFI44L,-0.6875,0.7043392293490403,0.0,1.0244934245076949
TTLL7,-4.675,2.0296243494794797,0.0,0.4341442458779636
COL24A1,-0.225,4.7696304888324415,0.375,21.198357728144185
HS2ST1,-0.175,0.8407585860400117,0.225,4.804334777371496
LMO4,-0.3375,0.6556247020971678,0.025,1.9425917099175343
GBP2,-0.0125,0.41060169264142105,0.1,32.848135411313685
GBP4,-0.5,0.5809475019311126,0.0,1.161895003862225
GFI1,-1.9125,0.7736884062721892,0.0,0.404542957527942
CCDC18,9.9625,4.530987061336634,0.025,0.45480422196603604
VAV3,0.8875,0.6273705045664802,0.0,0.7068963431734989
DENND2C,3.075,7.251336083784836,0.425,2.3581580760275886
TSPAN2,-1.3125,0.8922408587371462,0.05,0.6798025590378257
SLC22A15,-0.3625,0.7498958260985321,0.05,2.068678140961468
S100A9,9.425,3.129596619374452,0.05,0.33205269171081714
PBXIP1,-0.225,1.2547410091329605,0.275,5.576626707257602
