gene,gene_mm,chrom,late_onset,same_dir,sig5,sig14,fc5,fc14,log_thalf,thalf_censored24,lag,alpha_c,fit_alpha,prom_acc,enh_acc,enh_sum,prom_enh_ratio
NAMPT,Nampt,chr7,0,1,1,1,0.844207398619647,0.474489502982976,3.4466016598611118,0,9.277122661913346,0.060195646088644,0.1696151576158797,0.8419784143587727,0.0096446969614618,0.096446969614618,0.9886749222491332
LMNA,Lmna,chr1,1,1,1,1,3.36972298190295,4.37598166293093,4.584962500721156,1,6.701293223817809,0.1011632027985723,0.907429507426054,0.0911907972565733,0.1361744874972505,4.493758087409269,0.4010761667254195
SRGN,Srgn,chr10,1,1,1,1,-0.960289833878306,-1.66324343439414,3.4645308426318504,0,7.611324369345039,0.1208161725920004,51.49058290457968,0.0796825760871596,0.0671797578868787,2.216932010267,0.5425664524620663
PTMA,Ptma,chr2,1,0,1,1,0.192583925492565,-0.502339687435509,4.584962500721156,1,8.734550711590325,0.0234068899801898,44.90296005331036,0.5719347402446868,0.105453961280155,4.218158451206201,0.8443228210227086
VIM,Vim,chr10,1,1,1,1,-1.74273498439038,-2.86423197103842,4.2674603550588905,0,4.783467776772975,0.0809188614432472,56.53422738703279,0.2212921237385575,0.0620568800464631,1.613478881208043,0.7809878277372236
CYTH1,Cyth1,chr17,1,1,1,1,-1.12777601240984,-1.21451879981941,2.66813983641097,0,5.167615792683909,0.0359223775528198,1.3539424960984456,0.3061317344002968,0.0802307254196669,2.406921762590008,0.7923433703952604
LYZ,Lyz2,chr12,0,1,1,1,-3.61162585485216,-0.740971136294017,3.4585387811124697,0,14.095587429729234,0.0686634005300549,66.51912779910936,0.0327287670236367,0.0376624900865386,0.8285747819038509,0.4649549944456191
RFC3,Rfc3,chr13,0,0,1,0,-0.27145920414398,0.236800872425111,2.545824177877303,0,0.20335747551287575,0.0340979321276068,1.2620568204219205,0.2853491678456029,0.0174848498394301,0.1923333482337321,0.942262593498072
PRKAR2B,Prkar2b,chr7,1,1,0,1,0.231004681732399,0.527327904445021,3.3107639939172198,0,4.0725861727667585,0.1298393543375049,5.8172901889248365,0.4866958608818785,0.0159728289193932,0.5590490121787635,0.9682239411133168
RAB31,Rab31,chr18,1,1,1,1,-2.85957091498385,-3.46551743287832,3.2048367484213998,0,0.8409369978774359,0.2017667522489125,0.4625611176112377,0.0651937800705552,0.0375203111823877,1.538332758477898,0.6347111544344811
NFKBIA,Nfkbia,chr14,1,1,1,1,-0.4702006066517,-3.57033561481294,0.38611757324901647,0,3.2391574997902897,0.0679110586058161,6.769496990595545,0.4462801481640265,0.0435567931083419,1.4373741725752829,0.9110789931313048
