gene,fit_alpha_c_cv,fit_alpha_cv,lag_cv,lag_signflip
ABCA1,1.0446516144009992,0.5631000598515866,0.3970774136652881,0.0
ABCA13,0.5077965313398712,0.5181349711364852,0.7520226642046968,0.0
ABCB1,0.5187862445870767,0.3065348119536872,1.5907874806137303,0.0
ABCC4,0.11316048759131905,0.15331293221370193,0.31543966628737,0.0
ABCG1,0.4655955872326006,0.4130449038415422,2.0239547736159444,0.0
ABI3BP,1.000999102483067,1.3827951034695636,0.4337908443460523,0.0
ABTB2,0.11856453711416942,0.17533185160229206,0.05415657570611821,0.0
AC002454.1,0.7460041455811779,0.1972542825619784,0.5659054470993301,0.0
AC008014.1,0.1010654606839847,0.1397332443946823,0.13042842467913454,0.0
AC008105.3,1.6308161939810193,0.8881297374769843,0.31458023076860553,0.0
AC008568.1,0.9411838558631695,0.8507573354123315,0.5711843967012249,0.0
AC009318.1,0.897006600210409,0.27021309453940945,0.5356852538098059,0.0
AC097376.3,1.143932999803063,0.5867434625487519,0.3159773385553624,0.0
AC104232.1,0.2044853051182697,0.2563834360039856,1.032732374183497,0.0
AC107223.1,0.56422452922527,0.43963096221794007,0.6615401904297507,0.0
AC111000.4,0.3667293883625615,0.4000625912644124,0.9402468255204444,0.0
AC244502.1,0.29911956157645136,0.2934464553715864,0.7822050494235965,0.0
ACSL1,0.21868922985503683,0.7085736763778585,0.10999712013254288,0.0
ACSM1,,,,0.0
ACSM3,0.18730556260360326,0.20315973094379666,0.16772863165124555,0.0
ADAM12,0.2933520452678048,0.5816983539995485,0.47538172103343435,0.0
ADAMTS3,0.4690908609995293,0.4848658496058294,0.6329779428449865,0.0
ADAMTS6,1.1041665585652451,0.7418894652856662,0.40287450219797594,0.0
ADCY6,0.22770287168584766,0.19617285444837537,0.35463736139252133,0.0
ADGRE5,0.3026494204094214,0.32584223611043833,0.6695142015014983,0.0
ADGRG6,0.36515581641936035,0.14266698567051547,1.2419523709743356,0.0
AFF2,0.2872194850527813,0.17167540001468481,1.9222825904619096,0.0
AFF3,0.2105009634433075,0.10315389719925006,0.057447145819621695,0.0
AIFM1,0.20360791446926166,0.16796273737486297,0.3000221125273828,0.0
AIG1,0.20243519020678152,0.10797508478975187,0.07209661878260512,0.0
AJ009632.2,0.7526758701478494,0.5163890859268134,1.3037132072762738,0.0
AL034397.3,0.13321931232262132,0.11572229355450744,0.08328372938240516,0.0
AL050309.1,0.15056184018186924,0.37095317583271736,0.22151861299024073,0.0
