gene,cs_lag_mean,cs_lag_median,alpha_c_mean_abs,velo_c_mean_abs,loss
DFFB,0.02197802197802197,0.0,0.4554189073173965,0.13021295734944954,0.1324808299541473
SLC2A5,0.12479474548440064,0.14285714285714285,0.5370014658291434,0.22877758983839713,0.1939933896064758
ID3,-0.13988095238095238,-0.09523809523809529,0.2728882938381022,0.052716788656331566,0.0763558894395828
CNR2,-0.03809523809523809,0.0,0.7427482892645579,0.30420740749162944,0.2408375442028045
RCAN3,-0.024691358024691353,0.0,0.45757894017506173,0.11612370293549826,0.1548059284687042
CLSPN,0.24509803921568624,0.23809523809523814,0.16185697306220861,0.04132319359287392,0.2111120969057083
HIVEP3,-0.0016420361247947396,0.0,0.6799573606591096,0.1521574449250813,0.1222960874438285
PATJ,0.10317460317460317,0.047619047619047644,0.5072792148843588,0.17902177419799103,0.1890977770090103
DNAJC6,-0.0836940836940837,-0.09523809523809512,0.5089872467652435,0.08692329763618116,0.129558652639389
PDE4B,-0.17898193760262723,-0.19047619047619047,0.4358173977191699,0.01697968276496587,0.1541690230369568
SGIP1,0.09831029185867896,0.04761904761904767,0.5484101893843131,0.06600789974799916,0.2434519231319427
SLC35D1,0.14603174603174598,0.14285714285714288,0.7094755981309991,0.18570239763897603,0.1117642372846603
IL12RB2,0.034920634920634915,0.04761904761904759,0.4818022200594204,0.06025485859704909,0.1349397748708725
PTGER3,0.023041474654377867,0.0,0.3318487334111893,0.06070834835098284,0.0692616701126098
NEGR1,0.12151067323481116,0.14285714285714285,0.5059687685419143,0.14199932166292023,0.1296597719192505
AL513166.1,-1.5860328923216522e-18,0.0,0.14716536780418682,0.027397254563344246,0.1268125474452972
IFI44L,0.03401360544217685,0.04761904761904756,0.5575004343166652,0.13551953486378124,0.2052997946739196
LINC01725,-0.18614718614718617,-0.14285714285714285,0.5293494356792211,0.17150711766490626,0.2053708583116531
TTLL7,-0.019400352733686073,0.0,0.7437455064503153,0.34055957982090546,0.1385203599929809
COL24A1,-0.19047619047619044,-0.19047619047619047,0.5275616093171223,0.15298507266651543,0.1302721351385116
LMO4,-0.10158730158730159,-0.09523809523809518,0.2306942843130085,0.02901299224492904,0.1215319484472274
TSPAN2,0.1367127496159754,0.1904761904761904,0.3941540314887101,0.13771731003923138,0.1871901899576187
SLC22A15,0.2797619047619047,0.3095238095238095,0.47583637538988943,0.07847545006113639,0.1309437155723571
LMNA,-0.06802721088435375,-0.047619047619047616,0.543348891625834,0.3466568492793437,0.1089281439781189
FCRL1,-0.17569786535303775,-0.19047619047619047,0.5580373637050918,0.0811724855343192,0.5056052207946777
SPTA1,-0.12789115646258503,-0.14285714285714285,0.34280156992732425,0.07117183325162574,0.2200597673654556
MNDA,-0.017687074829931985,0.0,0.43284149397248384,0.07252810339437266,0.2883702218532562
FCER1A,0.23953823953823952,0.23809523809523808,0.4260611655617515,0.13465423471338142,0.1573823690414428
SLAMF7,0.040178571428571425,0.047619047619047644,0.5402112955558095,0.08609309508499799,0.2643600404262543
FCER1G,0.04201680672268908,0.0,0.8014261823882438,0.20541726612481054,0.2025478631258011
PBX1,0.06563706563706564,0.047619047619047616,0.7133564461075053,0.29775344740216775,0.1316168010234832
SELP,0.13492063492063494,0.1190476190476191,0.4711905905384404,0.16923301633659235,0.3262926936149597
DNM3,-0.11986863711001643,-0.09523809523809523,0.27150265725569067,0.06995784727363882,0.1005893945693969
RASAL2,0.04365079365079363,0.0,0.7754144396407349,0.24629624393598362,0.1293908208608627
RALGPS2,0.016897081413210443,0.0,0.5317545548194534,0.18854905757400836,0.1020181477069854
ASPM,0.05582922824302134,0.047619047619047616,0.49235949739784257,0.1685541285854196,0.2252090871334076
BTG2,-0.16984126984126982,-0.16666666666666666,0.8367262025262822,0.36939049815536784,0.1787757873535156
SLC45A3,-0.05102040816326531,-0.0714285714285714,0.3743246385995064,0.09295702938833178,0.268241286277771
FCMR,-0.174055829228243,-0.19047619047619047,0.24683063821967272,0.05366187575747854,0.2496882975101471
CR1,-0.019305019305019325,0.0,0.25647310473169393,0.06175633815412553,0.1670251339673996
CR1L,0.1362433862433862,0.1190476190476191,0.46418926334628396,0.10199878043673677,0.1281189620494842
ATF3,-0.1768707482993197,-0.1428571428571429,0.5671704827516225,0.14378405149927548,0.1703965216875076
CENPF,0.040564373897707236,0.0,0.4996237655617515,0.09897427984767898,0.2076829820871353
LYST,0.01629072681704259,0.023809523809523808,0.3363693144249931,0.051112741423508766,0.1200683116912841
ID2,0.09115646258503401,0.04761904761904767,0.5012279195022397,0.11409779902946318,0.1108977124094963
RRM2,0.2897959183673469,0.33333333333333326,0.7249123282973763,0.20124091095148777,0.188013881444931
MIR3681HG,-0.13403880070546736,-0.1428571428571429,0.37544847130267855,0.08818973146710908,0.1544410437345504
FAM49A,-0.08823529411764706,-0.047619047619047644,0.23580518093015818,0.047425679245573775,0.1241694912314415
ALK,0.028911564625850348,0.0,0.3974317205855197,0.10981725701821499,0.1171931251883506
YPEL5,-0.22887864823348694,-0.23809523809523808,0.57040420011427,0.13979260575645314,0.1260668188333511
TTC27,0.07081807081807082,0.04761904761904767,0.5343379686104763,0.10151412379335434,0.1334102302789688
LTBP1,-0.03720238095238097,0.0,0.5506653444857847,0.12180310798745127,0.1033430621027946
RASGRP3,0.06593406593406592,0.04761904761904756,0.6219261888536429,0.14958193471608836,0.1652626693248748
CRIM1,-0.08862433862433863,-0.09523809523809529,0.6345054042828413,0.23114683917496234,0.1519759893417358
SOS1,0.2568542568542568,0.2857142857142857,0.49031430111801805,0.122745110156066,0.130441814661026
SLC8A1-AS1,-0.3115646258503401,-0.3333333333333333,0.33709056897888295,0.11470368598112442,0.1349767595529556
SLC8A1,0.14132104454685102,0.09523809523809523,0.3502642935675107,0.0979792350036436,0.1188589110970497
EML4,-0.1751152073732719,-0.19047619047619047,0.2796609719119663,0.0355499665860581,0.1107366234064102
LINC01122,-0.023809523809523787,-0.02380952380952378,0.5207278101522076,0.15156418612740524,0.1485148966312408
AC007381.1,-0.15343915343915343,-0.19047619047619047,0.20358085075509647,0.04441081890138808,0.0362842269241809
PELI1,-0.13333333333333333,-0.1190476190476191,0.5546289243925404,0.13894537569606127,0.1159152165055275
LGALSL,0.13888888888888892,0.1190476190476191,0.36165114139957943,0.04800171539227946,0.0346750728785991
MEIS1,-0.09206349206349206,-0.047619047619047644,0.520148578505805,0.1184783722837396,0.1140804216265678
CNRIP1,0.167989417989418,0.14285714285714288,0.5568978424394369,0.16810362867046416,0.2401101440191269
PLEK,-0.005952380952380959,0.0,0.5428501610979065,0.2057744810328277,0.1467653512954712
EXOC6B,-0.10476190476190475,-0.0952380952380952,0.22843889728311542,0.0488308348954625,0.1900424659252166
EIF2AK3,0.020952380952380955,0.0,0.17702254935597406,0.029859874477700263,0.107649989426136
