gene,quantile_genes,vae_alpha_c,vae_alpha,vae_beta,vae_gamma,vae_scaling_c,vae_scaling_u,vae_scaling_s,vae_offset_c,vae_offset_u,vae_offset_s,vae_sigma_c,vae_sigma_u,vae_sigma_s,vae_mu_c,vae_mu_u,vae_mu_s,vae_ton,vae_likelihood,vae_velocity_genes
Rgs20,True,13.872516,5.9447517,27.618752,24.42831,1.3313133,33.781223,1.0,0.0,0.0,0.0,0.24820732,1.7182846,0.055704676,0.48673904,0.73700905,0.027529763,0.0,0.0015168082,False
Sntg1,True,10.981707,3.6267457,11.056661,22.725082,0.7630765,25.481224,1.0,0.0,0.0,0.0,0.1470259,1.4182538,0.055044275,0.24872543,1.5190874,0.03788804,0.0,0.0118287755,False
Mybl1,True,11.851333,6.208651,27.13828,24.19173,0.84580547,2.140128,1.0,0.0,0.0,0.0,0.14690112,0.11717585,0.05259658,0.3783348,0.047474515,0.017879736,0.0,0.0029190602,False
Eya1,True,14.490856,3.264756,27.551733,23.97555,0.7170772,14.401917,1.0,0.0,0.0,0.0,0.13239662,0.43252924,0.03200545,0.2437751,0.20917271,0.01424133,0.0,0.0013455629,False
Gm28756,True,8.301397,4.5302987,18.620289,23.994524,0.62092155,3.6975157,1.0,0.0,0.0,0.0,0.107140526,0.18527174,0.05034601,0.16280416,0.10708886,0.02445186,0.0,0.009409983,False
Kcnq5,True,9.779515,5.431967,21.822292,23.344103,1.0353496,100.612144,1.0,0.0,0.0,0.0,0.19636032,8.558264,0.086609095,0.36813524,5.210075,0.046064723,0.0,0.010409665,False
Col19a1,True,9.097079,14.723978,6.9489655,11.1331005,0.3917186,7.7279606,1.0,0.0,0.0,0.0,0.075099476,0.55204135,0.076755844,0.105286114,0.12635621,0.020391187,0.0,0.014288134,False
Adgrb3,True,13.55819,19.196539,14.693572,14.601705,0.877143,15.90638,1.0,0.0,0.0,0.0,0.16369484,9.065494,0.5708661,0.45243266,8.162745,0.4734515,0.0,0.010053572,False
Col5a2,True,21.770493,12.751261,25.29854,23.92748,0.3582598,1.7156153,1.0,0.0,0.0,0.0,0.07022971,0.12193284,0.06966401,0.071044795,0.060919248,0.03489778,0.0,0.0031194855,False
Slc40a1,True,20.879263,14.729639,24.429182,20.278309,0.3288389,1.2480828,1.0,0.0,0.0,0.0,0.058107447,0.03338124,0.030795287,0.055204667,0.0033745482,0.004514743,0.0,0.021746056,False
Hecw2,True,8.983334,3.0726807,15.700685,23.312271,0.5875878,21.332817,1.0,0.0,0.0,0.0,0.110176854,0.88547266,0.0419821,0.21475686,0.7932138,0.027842516,0.0,0.012367089,False
