gene,nkeep,kap_alpha,kap_alpha_c,kap_beta,kap_gamma
DFFB,1658,5.912723022180818,4.076207215200942,-0.02405949941843483,0.16138029952344124
SLC2A5,1577,16.815251077850487,12.509484056288604,2.2171909138747594,6.181469427033781
CNR2,976,42.55016348123458,39.9387969136534,3.934023934718938,6.241152783977975
RCAN3,4156,4.923530889983836,10.499547153521418,2.7747628671329596,0.32996312568963365
CLSPN,4783,,,,
HIVEP3,3187,7.238051646630954,8.072622648603636,6.119507685094322,0.9251004919095736
PATJ,4739,11.632195300223055,9.860611841975741,9.948969846685564,1.3452346146345435
DNAJC6,3715,8.5598092673041,3.510205856057206,11.97408160360549,5.102571410441103
PDE4B,5349,9.01844640080995,11.893788687097969,10.696997095766262,0.864795070862329
SGIP1,3041,12.765490080634107,11.33034718003489,8.975027853645072,0.6854130752935075
SLC35D1,4423,3.926680090588265,6.381167289892299,3.5946010266209663,0.38670241250291715
IL12RB2,9538,10.041446659803476,9.287163395914066,5.138075003793157,3.4445266004125052
NEGR1,6257,6.812050345363443,5.324892678166095,3.67556864718621,6.436719627366025
IFI44L,1763,2.375051217638124,3.0909042353388667,2.292145533803228,0.6644563138238139
LINC01725,1509,31.036656014982878,26.945014270555077,18.460908453198524,2.2366236207826775
TTLL7,556,-1.3455238271667118,2.349952749007856,-0.29936043290499575,0.07816739721212965
COL24A1,10672,10.391526098514872,8.60861876508834,10.76586340677983,-0.9159317301904472
LMO4,846,33.25211261052393,19.449530114718506,26.63828950337384,22.523290049693834
TSPAN2,5059,4.717212879224373,6.292213340854557,4.20789865065544,15.070649064093022
SLC22A15,2396,13.440523206176524,12.811241436538573,21.93999780131658,3.6360207455227678
LMNA,2589,7.486885593810502,5.15809100432435,9.507035603485832,14.538386487572001
SPTA1,2013,8.170319290261205,7.172969137598399,14.158256317877632,19.58236114269193
MNDA,1508,2.53003571346927,2.663416320196401,6.780753390814847,1.589250361565953
FCER1A,2778,3.72270725426933,2.7503193346274406,-1.4637575767889703,4.252498896467342
FCER1G,761,4.892787800605977,4.222884436055442,-3.9025024748067505,-2.4431384054191234
PBX1,1937,49.788105619520245,20.69550243762394,7.476464563771096,7.69973555338339
SELP,557,3.3967264856119135e-05,-0.010001812299018484,0.00670708230507853,0.00013270620870495998
DNM3,887,6.34422056686767,5.675362414415939,-2.626111823873431,-0.16287107750504998
RASAL2,2618,7.47370222303956,5.164716461549067,-0.17895239320051942,1.694498967780145
RALGPS2,14972,8.159435407835915,12.765571422215922,8.256366170639842,2.025327173565459
ASPM,2106,39.7489090888468,28.94838186156236,28.894902120860525,31.49606732620476
BTG2,4252,8.841831398107178,9.15077599371809,0.6552527851786185,9.366588423763723
SLC45A3,1281,11.629076534452661,4.426677010310761,1.5988048907562964,6.521890599024056
FCMR,966,6.521170704099631,6.127418202798593,4.880282930535467,0.8451481990727782
CR1,808,6.093345348478491,3.5322491675395953,-2.1644020212708686,-1.9546118096879666
CR1L,663,9.533689517154544,3.3701754226217995,1.843027648427694,0.27583341821038326
ATF3,4711,8.845820653674728,11.520593715051286,6.853726637266916,2.3447863053219065
CENPF,2357,16.939315396507666,12.147574637621945,12.007844633058742,14.760160747579102
LYST,2318,,,,
ID2,174,1.5464337787552245,2.635475723341298,-0.7855444113613388,1.1119611601737782
RRM2,3965,10.015133992903195,8.630919710353094,3.131872468935123,-0.48603819869954956
FAM49A,2635,4.235938759793126,8.982781943752636,2.5158670623896064,0.07216505667206027
ALK,734,10.043854512145755,11.338973396354158,0.7255795253070453,0.49033911018911297
YPEL5,8295,,,,
TTC27,1477,7.993087218235277,7.4150981799848905,9.142245007205696,7.6137900407577
LTBP1,777,17.701952060027793,6.4784140812417474,50.60826404240221,34.24626210811503
RASGRP3,1559,8.013839502767903,1.3852840348811923,4.8559585737790565,8.068481655834454
CRIM1,5229,6.827778701403114,4.364765163795195,3.752117386463652,0.18572516368471936
SOS1,2378,18.697010708925323,9.027108613640134,-3.5919839847060064,4.554105597089519
SLC8A1,298,5.6796599297321135,10.15459845847488,-0.8321591159289835,4.148834684213885
EML4,6782,3.23053090665508,2.982890215493846,3.520634352672537,7.745234195009489
LINC01122,4971,23.722936898089074,21.02116034106802,15.40502489394306,1.0967591420999863
