gene,moflow_cs_lag,crak_cs_lag,vae_proxy_lag,multivelo_lag_sw2_sw1,dir_moflow,dir_crak,dir_vae_proxy,n_methods,n_chromatin,n_RNA,consensus,marker
ABCC5,,4.0,,,,chromatin,,1,1,0,insufficient,
ABLIM1,,1.0,,,,chromatin,,1,1,0,insufficient,
ABR,,3.0,,,,chromatin,,1,1,0,insufficient,
ACAT2,,2.0,,,,chromatin,,1,1,0,insufficient,
ACTB,,0.0,,,,RNA,,1,0,1,insufficient,
ACTG1,,3.0,,,,chromatin,,1,1,0,insufficient,
ACTN1,,9.0,,,,chromatin,,1,1,0,insufficient,
ADA2,,-19.0,,,,RNA,,1,0,1,insufficient,
ADAM28,,-2.0,,,,RNA,,1,0,1,insufficient,
ADAM8,,-4.0,,,,RNA,,1,0,1,insufficient,
ADD2,,-5.0,,,,RNA,,1,0,1,insufficient,
ADGRE2,,37.0,,,,chromatin,,1,1,0,insufficient,
AFAP1,,-13.0,,,,RNA,,1,0,1,insufficient,
AFDN,,0.0,,,,RNA,,1,0,1,insufficient,
AGPAT4,,3.0,,,,chromatin,,1,1,0,insufficient,
AGTPBP1,,-5.0,,,,RNA,,1,0,1,insufficient,
AHNAK,,5.0,,,,chromatin,,1,1,0,insufficient,
AHR,,-1.0,,,,RNA,,1,0,1,insufficient,
AKAP13,,27.0,,,,chromatin,,1,1,0,insufficient,
ALCAM,,0.0,,,,RNA,,1,0,1,insufficient,
ALDH1A1,,9.0,,,,chromatin,,1,1,0,insufficient,
ALDH2,,-14.0,,,,RNA,,1,0,1,insufficient,
ALS2,,-9.0,,,,RNA,,1,0,1,insufficient,
ANGPT1,,-14.0,,,,RNA,,1,0,1,insufficient,
ANKRD18A,,-3.0,,,,RNA,,1,0,1,insufficient,
ANLN,,23.0,,,,chromatin,,1,1,0,insufficient,
ANPEP,,0.0,,,,RNA,,1,0,1,insufficient,
ANTXR2,,32.5,,,,chromatin,,1,1,0,insufficient,
ANXA1,,-2.0,,,,RNA,,1,0,1,insufficient,
ANXA2,,5.0,,,,chromatin,,1,1,0,insufficient,
APBA2,,-0.5,,,,RNA,,1,0,1,insufficient,
APP,,1.0,,,,chromatin,,1,1,0,insufficient,
ARAP2,,0.0,,,,RNA,,1,0,1,insufficient,
ARHGAP10,,-12.0,,,,RNA,,1,0,1,insufficient,
ARHGAP21,,17.0,,,,chromatin,,1,1,0,insufficient,
ARHGAP25,,0.0,,,,RNA,,1,0,1,insufficient,
ARHGAP26,,5.0,,,,chromatin,,1,1,0,insufficient,
ARHGAP27,,-4.0,,,,RNA,,1,0,1,insufficient,
ARHGEF12,,0.0,,,,RNA,,1,0,1,insufficient,
ARL6IP1,,-5.0,,,,RNA,,1,0,1,insufficient,
ASAP1,,-12.0,,,,RNA,,1,0,1,insufficient,
ASAP2,,0.0,,,,RNA,,1,0,1,insufficient,
ASRGL1,,-12.0,,,,RNA,,1,0,1,insufficient,
ATAD5,,8.0,,,,chromatin,,1,1,0,insufficient,
ATP2B1,,32.0,,,,chromatin,,1,1,0,insufficient,
ATP2C1,,-7.0,,,,RNA,,1,0,1,insufficient,
ATP6V0A2,,0.0,,,,RNA,,1,0,1,insufficient,
ATP8B4,,16.0,,,,chromatin,,1,1,0,insufficient,
ATP9A,,3.0,,,,chromatin,,1,1,0,insufficient,
AURKB,,-1.0,,,,RNA,,1,0,1,insufficient,
AVP,,-2.0,,,,RNA,,1,0,1,insufficient,
BASP1,,26.5,,,,chromatin,,1,1,0,insufficient,
BCAS4,,-4.0,,,,RNA,,1,0,1,insufficient,
BDNF,,-8.0,,,,RNA,,1,0,1,insufficient,
BEX1,,34.0,,,,chromatin,,1,1,0,insufficient,
BEX2,,-2.0,,,,RNA,,1,0,1,insufficient,
BIRC5,,17.5,,,,chromatin,,1,1,0,insufficient,
BLVRB,,24.0,,,,chromatin,,1,1,0,insufficient,
BMP2K,,0.0,,,,RNA,,1,0,1,insufficient,
BNIP3,,0.0,,,,RNA,,1,0,1,insufficient,
BRCA1,,0.0,,,,RNA,,1,0,1,insufficient,
BRCA2,,-9.0,,,,RNA,,1,0,1,insufficient,
BRI3BP,,-1.0,,,,RNA,,1,0,1,insufficient,
BTG1,,29.5,,,,chromatin,,1,1,0,insufficient,
BUB1,,30.5,,,,chromatin,,1,1,0,insufficient,
C1QTNF4,,0.0,,,,RNA,,1,0,1,insufficient,
C21orf58,,-1.0,,,,RNA,,1,0,1,insufficient,
CA2,,-16.0,,,,RNA,,1,0,1,insufficient,
CA8,,-13.5,,,,RNA,,1,0,1,insufficient,
CALCOCO2,,13.5,,,,chromatin,,1,1,0,insufficient,
CAMK1,,1.0,,,,chromatin,,1,1,0,insufficient,
CANX,,2.0,,,,chromatin,,1,1,0,insufficient,
CASS4,,16.0,,,,chromatin,,1,1,0,insufficient,
CAT,,6.0,,,,chromatin,,1,1,0,insufficient,
CAVIN2,,-7.0,,,,RNA,,1,0,1,insufficient,
CCDC141,,28.5,,,,chromatin,,1,1,0,insufficient,
CCDC171,,23.0,,,,chromatin,,1,1,0,insufficient,
CCDC175,,-15.0,,,,RNA,,1,0,1,insufficient,
CCDC18,,22.0,,,,chromatin,,1,1,0,insufficient,
CCDC69,,0.0,,,,RNA,,1,0,1,insufficient,
CCNB2,,-1.0,,,,RNA,,1,0,1,insufficient,
CCNL1,,23.5,,,,chromatin,,1,1,0,insufficient,
CCR9,,-1.0,,,,RNA,,1,0,1,insufficient,
CD200,,-1.5,,,,RNA,,1,0,1,insufficient,
CD247,,-4.0,,,,RNA,,1,0,1,insufficient,
CD38,,21.0,,,,chromatin,,1,1,0,insufficient,
CD44,,-1.0,,,,RNA,,1,0,1,insufficient,
CD52,,-4.0,,,,RNA,,1,0,1,insufficient,
CD74,,-9.0,,,,RNA,,1,0,1,insufficient,
CD84,,-2.0,,,,RNA,,1,0,1,insufficient,
CDC20,,-4.0,,,,RNA,,1,0,1,insufficient,
CDC42BPA,,1.0,,,,chromatin,,1,1,0,insufficient,
CDCA8,,-4.0,,,,RNA,,1,0,1,insufficient,
CDH1,,-21.5,,,,RNA,,1,0,1,insufficient,
CDH6,,-16.0,,,,RNA,,1,0,1,insufficient,
CDK1,,0.0,,,,RNA,,1,0,1,insufficient,
CDK15,,12.0,,,,chromatin,,1,1,0,insufficient,
CDK6,,-2.0,,,,RNA,,1,0,1,insufficient,
CDKN1C,,-2.0,,,,RNA,,1,0,1,insufficient,
CDKN3,,-11.0,,,,RNA,,1,0,1,insufficient,
CEBPE,,0.0,,,,RNA,,1,0,1,insufficient,
CEP126,,-3.0,,,,RNA,,1,0,1,insufficient,
CFH,,0.0,,,,RNA,,1,0,1,insufficient,
CHAF1A,,-1.0,,,,RNA,,1,0,1,insufficient,
CHRM3,,3.0,,,,chromatin,,1,1,0,insufficient,
CIT,,0.0,,,,RNA,,1,0,1,insufficient,
CITED2,,0.0,,,,RNA,,1,0,1,insufficient,
CKAP2L,,0.0,,,,RNA,,1,0,1,insufficient,
CKS1B,,32.0,,,,chromatin,,1,1,0,insufficient,
CLCN4,,32.0,,,,chromatin,,1,1,0,insufficient,
CLDN10,,10.5,,,,chromatin,,1,1,0,insufficient,
CLEC11A,,-30.0,,,,RNA,,1,0,1,insufficient,
CLU,,-14.0,,,,RNA,,1,0,1,insufficient,
CNKSR3,,0.0,,,,RNA,,1,0,1,insufficient,
COL5A1,,1.0,,,,chromatin,,1,1,0,insufficient,
COL6A3,,-2.0,,,,RNA,,1,0,1,insufficient,
CPPED1,,1.0,,,,chromatin,,1,1,0,insufficient,
CRYBG1,,15.0,,,,chromatin,,1,1,0,insufficient,
CSF3R,,13.0,,,,chromatin,,1,1,0,insufficient,
CSRNP1,,2.0,,,,chromatin,,1,1,0,insufficient,
CTNNBL1,,-1.0,,,,RNA,,1,0,1,insufficient,
CTSO,,16.0,,,,chromatin,,1,1,0,insufficient,
CTTN,,-21.0,,,,RNA,,1,0,1,insufficient,
CYBB,,13.0,,,,chromatin,,1,1,0,insufficient,
CYFIP2,,1.0,,,,chromatin,,1,1,0,insufficient,
CYLD,,-7.0,,,,RNA,,1,0,1,insufficient,
CYSLTR1,,4.0,,,,chromatin,,1,1,0,insufficient,
CYSLTR2,,-7.0,,,,RNA,,1,0,1,insufficient,
CYTH4,,12.5,,,,chromatin,,1,1,0,insufficient,
CYTL1,,2.0,,,,chromatin,,1,1,0,insufficient,
CYTOR,,2.0,,,,chromatin,,1,1,0,insufficient,
DAPK1,,-2.0,,,,RNA,,1,0,1,insufficient,
DCBLD2,,1.0,,,,chromatin,,1,1,0,insufficient,
DENND2C,,-7.0,,,,RNA,,1,0,1,insufficient,
DENND6B,,-10.5,,,,RNA,,1,0,1,insufficient,
DEPTOR,,-2.5,,,,RNA,,1,0,1,insufficient,
DHCR24,,2.0,,,,chromatin,,1,1,0,insufficient,
DHFR,,2.5,,,,chromatin,,1,1,0,insufficient,
DHRS3,,0.0,,,,RNA,,1,0,1,insufficient,
DIAPH2,,2.0,,,,chromatin,,1,1,0,insufficient,
DLGAP5,,1.0,,,,chromatin,,1,1,0,insufficient,
